Technology,Thermal Energy required from fuel (MJ/year)
Boiler 1,8013960
Boiler 2,8013960
Boiler 3,8013960
Boiler 4,8013960
Boiler 5,8013960
Boiler 6,8013960
Boiler 7,8013960
Boiler 8,8013960
Boiler 9,8013960
Boiler 10,8013960
Boiler 11,8013960
Boiler 12,8013960
Boiler 13,8013960
Boiler 14,8013960
Boiler 15,8013960
Boiler 16,8013960
Boiler 17,8013960
Boiler 18,8013960
Boiler 19,8013960
Boiler 20,8013960
Boiler 21,8013960
Boiler 22,8013960
Boiler 23,8013960
Boiler 24,8013960
Boiler 25,8013960
Boiler 26,8013960
Boiler 27,8013960
Boiler 28,8013960
Boiler 29,8013960
Boiler 30,8013960
Boiler 31,8013960
Boiler 32,8013960
Boiler 33,8013960
Boiler 34,8013960
Boiler 35,8013960
Boiler 36,8013960
Boiler 37,8013960
Boiler 38,8013960
Boiler 39,8013960
Boiler 40,8013960
Boiler 41,8013960
Boiler 42,8013960
Boiler 43,8013960
Boiler 44,8013960
Boiler 45,8013960
Boiler 46,8013960
Boiler 47,8013960
Boiler 48,8013960
Boiler 49,8013960
Boiler 50,8013960
Boiler 51,8013960
Boiler 52,8013960
Boiler 53,8013960
Boiler 54,8013960
Boiler 55,8013960
Boiler 56,8013960
Boiler 57,8013960
Boiler 58,8013960
Boiler 59,8013960
Boiler 60,8013960
Boiler 61,8013960
Boiler 62,8013960
Boiler 63,8013960
Boiler 64,8013960
Boiler 65,8013960
Boiler 66,8013960
Boiler 67,8013960
Boiler 68,8013960
Boiler 69,8013960
Boiler 70,8013960
Boiler 71,8013960
Boiler 72,8013960
Boiler 73,8013960
Boiler 74,8013960
Boiler 75,8013960
Boiler 76,8013960
Boiler 77,8013960
Boiler 78,8013960
Boiler 79,8013960
Boiler 80,8013960
Boiler 81,8013960
Boiler 82,8013960
Boiler 83,8013960
Boiler 84,8013960
Boiler 85,8013960
Boiler 86,8013960
Boiler 87,8013960
Boiler 88,8013960
Boiler 89,8013960
Boiler 90,8013960
Boiler 91,8013960
Boiler 92,8013960
Boiler 93,8013960
Boiler 94,8013960
Boiler 95,8013960
Boiler 96,8013960
Boiler 97,8013960
Boiler 98,8013960
Boiler 99,8013960
Boiler 100,8013960
Boiler 101,8013960
Boiler 102,8013960
Boiler 103,8013960
Boiler 104,8013960
Boiler 105,8013960
Boiler 106,18441360
Boiler 107,18441360
Boiler 108,18441360
Boiler 109,18441360
Boiler 110,18441360
Boiler 111,18441360
Boiler 112,18441360
Boiler 113,18441360
Boiler 114,18441360
Boiler 115,18441360
Boiler 116,18441360
Boiler 117,18441360
Boiler 118,18441360
Boiler 119,18441360
Boiler 120,18441360
Boiler 121,18441360
Boiler 122,18441360
Boiler 123,18441360
Boiler 124,18441360
Boiler 125,18441360
Boiler 126,18441360
Boiler 127,18441360
Boiler 128,18441360
Boiler 129,18441360
Boiler 130,18441360
Boiler 131,18441360
Boiler 132,18441360
Boiler 133,18441360
Boiler 134,18441360
Boiler 135,18441360
Boiler 136,18441360
Boiler 137,18441360
Boiler 138,18441360
Boiler 139,18441360
Boiler 140,18441360
Boiler 141,18441360
Boiler 142,18441360
Boiler 143,18441360
Boiler 144,18441360
Boiler 145,18441360
Boiler 146,18441360
Boiler 147,18441360
Boiler 148,18441360
Boiler 149,18441360
Boiler 150,18441360
Boiler 151,18441360
Boiler 152,18441360
Boiler 153,18441360
Boiler 154,18441360
Boiler 155,18441360
Boiler 156,18441360
Boiler 157,18441360
Boiler 158,18441360
Boiler 159,18441360
Boiler 160,18441360
Boiler 161,18441360
Boiler 162,18441360
Boiler 163,18441360
Boiler 164,18441360
Boiler 165,18441360
Boiler 166,18441360
Boiler 167,18441360
Boiler 168,18441360
Boiler 169,18441360
Boiler 170,18441360
Boiler 171,18441360
Boiler 172,18441360
Boiler 173,18441360
Boiler 174,18441360
Boiler 175,18441360
Boiler 176,18441360
Boiler 177,18441360
Boiler 178,18441360
Boiler 179,18441360
Boiler 180,18441360
Boiler 181,18441360
Boiler 182,18441360
Boiler 183,18441360
Boiler 184,18441360
Boiler 185,18441360
Boiler 186,18441360
Boiler 187,18441360
Boiler 188,18441360
Boiler 189,18441360
Boiler 190,18441360
Boiler 191,18441360
Boiler 192,18441360
Boiler 193,18441360
Boiler 194,18441360
Boiler 195,18441360
Boiler 196,18441360
Boiler 197,18441360
Boiler 198,18441360
Boiler 199,18441360
Boiler 200,18441360
Boiler 201,18441360
Boiler 202,18441360
Boiler 203,18441360
Boiler 204,18441360
Boiler 205,18441360
Boiler 206,18441360
Boiler 207,18441360
Boiler 208,18441360
Boiler 209,18441360
Boiler 210,18441360
Boiler 211,18441360
Boiler 212,18441360
Boiler 213,18441360
Boiler 214,18441360
Boiler 215,18441360
Boiler 216,18441360
Boiler 217,18441360
Boiler 218,18441360
Boiler 219,18441360
Boiler 220,18441360
Boiler 221,18441360
Boiler 222,18441360
Boiler 223,18441360
Boiler 224,18441360
Boiler 225,18441360
Boiler 226,18441360
Boiler 227,18441360
Boiler 228,18441360
Boiler 229,18441360
Boiler 230,40834440
Boiler 231,40834440
Boiler 232,40834440
Boiler 233,40834440
Boiler 234,40834440
Boiler 235,40834440
Boiler 236,40834440
Boiler 237,40834440
Boiler 238,40834440
Boiler 239,40834440
Boiler 240,40834440
Boiler 241,40834440
Boiler 242,40834440
Boiler 243,40834440
Boiler 244,40834440
Boiler 245,40834440
Boiler 246,40834440
Boiler 247,40834440
Boiler 248,40834440
Boiler 249,40834440
Boiler 250,40834440
Boiler 251,40834440
Boiler 252,40834440
Boiler 253,40834440
Boiler 254,40834440
Boiler 255,40834440
Boiler 256,40834440
Boiler 257,40834440
Boiler 258,40834440
Boiler 259,40834440
Boiler 260,40834440
Boiler 261,40834440
Boiler 262,40834440
Boiler 263,40834440
Boiler 264,40834440
Boiler 265,40834440
Boiler 266,40834440
Boiler 267,40834440
Boiler 268,40834440
Boiler 269,40834440
Boiler 270,40834440
Boiler 271,40834440
Boiler 272,40834440
Boiler 273,40834440
Boiler 274,40834440
Boiler 275,40834440
Boiler 276,40834440
Boiler 277,40834440
Boiler 278,40834440
Boiler 279,40834440
Boiler 280,40834440
Boiler 281,40834440
Boiler 282,40834440
Boiler 283,40834440
Boiler 284,40834440
Boiler 285,40834440
Boiler 286,40834440
Boiler 287,40834440
Boiler 288,40834440
Boiler 289,40834440
Boiler 290,40834440
Boiler 291,40834440
Boiler 292,40834440
Boiler 293,40834440
Boiler 294,40834440
Boiler 295,40834440
Boiler 296,40834440
Boiler 297,40834440
Boiler 298,40834440
Boiler 299,40834440
Boiler 300,40834440
Boiler 301,40834440
Boiler 302,40834440
Boiler 303,40834440
Boiler 304,40834440
Boiler 305,40834440
Boiler 306,40834440
Boiler 307,40834440
Boiler 308,40834440
Boiler 309,40834440
Boiler 310,40834440
Boiler 311,40834440
Boiler 312,40834440
Boiler 313,40834440
Boiler 314,40834440
Boiler 315,40834440
Boiler 316,40834440
Boiler 317,40834440
Boiler 318,81668520
Boiler 319,81668520
Boiler 320,81668520
Boiler 321,81668520
Boiler 322,81668520
Boiler 323,81668520
Boiler 324,81668520
Boiler 325,81668520
Boiler 326,81668520
Boiler 327,81668520
Boiler 328,81668520
Boiler 329,81668520
Boiler 330,81668520
Boiler 331,81668520
Boiler 332,81668520
Boiler 333,81668520
Boiler 334,81668520
Boiler 335,81668520
Boiler 336,81668520
Boiler 337,81668520
Boiler 338,81668520
Boiler 339,81668520
Boiler 340,81668520
Boiler 341,81668520
Boiler 342,190559880
Boiler 343,190559880
Boiler 344,190559880
Boiler 345,190559880
Boiler 346,190559880
Boiler 347,190559880
Boiler 348,190559880
Boiler 349,190559880
Boiler 350,190559880
Boiler 351,282981600
Boiler 352,282981600
Boiler 353,282981600
Boiler 354,282981600