,,,LHV (MJ/kg),Price (£/tonne),Boiler Efficiency,kgCO2e/MWh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021 Prices and Emission factors,Natural Gas,42,292,0.9,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Blue Hydrogen,120,1800,0.9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,INCENTIVES,,,,,,,,,,,,,,,,,,,
Technology,PLANT,CO2 Emissions from natural gas combustion (kg/yr),Price of steam produced from Natural gas combustion (£/MWh),Thermal Energy required from fuel (MJ/year),Market Occupancy,,Hydrogen fuel required (kg/year) ,Hydrogen fuel required (tonne/year) ,Hydrogen output (MWh/year),Hydrogen operating cost (£/year),CO2 Emissions from Hydrogen (kg/year),Price of steam produced from Hydrogen combustion (£/MWh),,Renewable hydrogen incentive (£/MWh),CONSTRAINT 4,Impact of incentive (£/MWh),CONSTRAINT 3,Market Share,CONSTRAINT 2,NEW HYDROGEN DEMAND,,CUMULATIVE HYDROGEN DEMAND,A,152705.3923,t/yr,,,,,,0.01,,0.154294933
,,,,,,,,,,,,,,,,,,58.95%,<=,,,INITIAL HYDROGEN DEMAND,Ao,96071.958,t/yr,,,,,,0.02,,0.33456489
Boiler 1,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,LEARNING RATE,LR,0.07,,,,,,,0.03,,0.544912776
Boiler 2,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,LEARNING PARAMETER,B,0.104697379,,,,,,,0.04,,0.791620247
Boiler 3,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,INITIAL HYDROGEN PRICE,Uco,1800,,,,,,,0.047362002,,1
Boiler 4,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,PRICE DUE TO LEARNING,UC,1714.752119,,,,,,,,,
Boiler 5,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 6,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,OBJECTIVE FUNCTION,,85.24788093,,,,,,,,,
Boiler 7,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 8,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,CONSTRAINT 1:,,0.047359934,=<=,0.047362002,,,,,,,
Boiler 9,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 10,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 11,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 12,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 13,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,32,<=,0,=<=,0,<=,0,,,,,,,,,,,,,
Boiler 14,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 15,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 16,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 17,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 18,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 19,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 20,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 21,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 22,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 23,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 24,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 25,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 26,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 27,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 28,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 29,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 30,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 31,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 32,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 33,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 34,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 35,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 36,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 37,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 38,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,32,<=,0,=<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 39,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 40,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 41,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 42,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 43,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 44,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 45,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 46,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 47,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 48,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 49,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 50,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 51,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,32,<=,0,=<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 52,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 53,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 54,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 55,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 56,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 57,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 58,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 59,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 60,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 61,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 62,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 63,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 64,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,37,<=,-4,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 65,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 66,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 67,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 68,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 69,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 70,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 71,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 72,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 73,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 74,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 75,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 76,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 77,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 78,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 79,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 80,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 81,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 82,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 83,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 84,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 85,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 86,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 87,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 88,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 89,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,32,<=,0,=<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 90,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 91,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 92,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 93,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 94,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 95,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 96,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 97,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 98,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0.000695135,=<=,66.783,,,,,,,,,,,,,
Boiler 99,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 100,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 101,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 102,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 103,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 104,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 105,UK Chemical Industry…,"445,220",28,"8,013,960",0.000695135,,66783,66.783,2003.49,120209.4,40069.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 106,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 107,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 108,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 109,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 110,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 111,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 112,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 113,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 114,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 115,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 116,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
Boiler 117,UK Chemical Industry…,"1,024,520",28,"18,441,360",0.001599613,,153678,153.678,4610.34,276620.4,92206.8,60,,41,<=,-9,<=,0,<=,0,,,,,,,,,,,,,
